,name,Total,Male:_0_4,Male:_5_9,Male:_10_14,Male:_15_19,Male:_20_24,Male:_25_29,Male:_30_34,Male:_35_39,Male:_40_44,Male:_45_49,Male:_50_54,Male:_55_59,Male:_60_64,Male:_65_69,Male:_70_74,Male:_75_79,Male:_80_84,Male:_85up,Female:_0_4,Female:_5_9,Female:_10_14,Female:_15_19,Female:_20_24,Female:_25_29,Female:_30_34,Female:_35_39,Female:_40_44,Female:_45_49,Female:_50_54,Female:_55_59,Female:_60_64,Female:_65_69,Female:_70_74,Female:_75_79,Female:_80_84,Female:_85up
14000US41051009907,"Census Tract 99.07, Multnomah, OR",5435.0,301.0,172.0,261.0,137.0,123.0,183.0,120.0,211.0,148.0,220.0,233.0,101.0,151.0,133.0,103.0,63.0,41.0,48.0,208.0,88.0,167.0,147.0,107.0,186.0,187.0,154.0,181.0,193.0,131.0,238.0,122.0,244.0,94.0,122.0,47.0,70.0
14000US41051010001,"Census Tract 100.01, Multnomah, OR",5961.0,236.0,202.0,146.0,188.0,225.0,295.0,208.0,225.0,205.0,128.0,150.0,205.0,185.0,127.0,76.0,51.0,15.0,13.0,165.0,195.0,191.0,216.0,154.0,242.0,277.0,187.0,164.0,208.0,170.0,149.0,203.0,154.0,177.0,110.0,61.0,58.0
14000US41051010002,"Census Tract 100.02, Multnomah, OR",5438.0,104.0,178.0,193.0,161.0,190.0,143.0,169.0,103.0,163.0,298.0,104.0,67.0,197.0,150.0,82.0,154.0,0.0,9.0,165.0,175.0,162.0,180.0,317.0,199.0,195.0,154.0,99.0,313.0,187.0,88.0,286.0,199.0,105.0,87.0,30.0,32.0
14000US41051010100,"Census Tract 101, Multnomah, OR",8713.0,383.0,353.0,195.0,230.0,202.0,306.0,382.0,242.0,256.0,183.0,508.0,178.0,251.0,180.0,74.0,73.0,82.0,120.0,423.0,242.0,193.0,171.0,177.0,428.0,391.0,437.0,300.0,214.0,269.0,254.0,313.0,242.0,104.0,150.0,48.0,159.0
14000US41051010200,"Census Tract 102, Multnomah, OR",6364.0,240.0,27.0,325.0,186.0,111.0,78.0,327.0,253.0,389.0,264.0,186.0,191.0,201.0,213.0,101.0,59.0,10.0,43.0,109.0,205.0,137.0,198.0,174.0,184.0,183.0,344.0,79.0,171.0,138.0,235.0,318.0,351.0,111.0,89.0,34.0,100.0
14000US41051010303,"Census Tract 103.03, Multnomah, OR",5734.0,228.0,306.0,184.0,118.0,213.0,366.0,248.0,341.0,303.0,95.0,60.0,266.0,135.0,141.0,49.0,26.0,43.0,14.0,263.0,206.0,225.0,57.0,151.0,220.0,270.0,104.0,157.0,90.0,214.0,283.0,122.0,26.0,44.0,90.0,27.0,49.0
14000US41051010304,"Census Tract 103.04, Multnomah, OR",4248.0,244.0,186.0,119.0,65.0,120.0,146.0,144.0,152.0,79.0,250.0,112.0,80.0,89.0,78.0,17.0,4.0,16.0,17.0,243.0,259.0,187.0,69.0,143.0,208.0,347.0,102.0,177.0,114.0,137.0,100.0,37.0,89.0,30.0,32.0,40.0,16.0
14000US41051010305,"Census Tract 103.05, Multnomah, OR",4262.0,118.0,163.0,240.0,121.0,110.0,150.0,142.0,182.0,97.0,133.0,303.0,137.0,81.0,142.0,38.0,29.0,22.0,52.0,82.0,70.0,119.0,199.0,126.0,128.0,164.0,140.0,157.0,137.0,167.0,182.0,138.0,75.0,38.0,29.0,48.0,3.0
14000US41051010306,"Census Tract 103.06, Multnomah, OR",5109.0,192.0,190.0,200.0,100.0,135.0,182.0,136.0,161.0,172.0,209.0,224.0,76.0,120.0,139.0,45.0,19.0,9.0,14.0,150.0,180.0,251.0,181.0,112.0,318.0,181.0,272.0,173.0,205.0,226.0,107.0,181.0,104.0,66.0,28.0,19.0,32.0
14000US41051010402,"Census Tract 104.02, Multnomah, OR",6933.0,153.0,153.0,235.0,350.0,188.0,212.0,344.0,247.0,171.0,209.0,259.0,290.0,210.0,368.0,103.0,49.0,18.0,0.0,145.0,225.0,307.0,199.0,205.0,179.0,300.0,217.0,157.0,343.0,268.0,276.0,141.0,201.0,159.0,34.0,17.0,1.0
14000US41051010405,"Census Tract 104.05, Multnomah, OR",6038.0,315.0,150.0,219.0,138.0,262.0,202.0,241.0,347.0,122.0,172.0,87.0,148.0,203.0,107.0,68.0,46.0,39.0,51.0,130.0,294.0,81.0,74.0,237.0,266.0,255.0,244.0,184.0,230.0,126.0,221.0,235.0,118.0,145.0,94.0,86.0,101.0
14000US41051010407,"Census Tract 104.07, Multnomah, OR",5788.0,122.0,375.0,241.0,188.0,347.0,210.0,143.0,226.0,241.0,130.0,146.0,246.0,162.0,160.0,110.0,47.0,25.0,82.0,151.0,151.0,116.0,153.0,246.0,49.0,249.0,201.0,172.0,113.0,190.0,284.0,89.0,172.0,49.0,73.0,41.0,88.0
14000US41051010408,"Census Tract 104.08, Multnomah, OR",5979.0,268.0,133.0,397.0,149.0,249.0,30.0,191.0,335.0,159.0,172.0,91.0,265.0,290.0,85.0,91.0,36.0,28.0,33.0,179.0,243.0,334.0,101.0,188.0,142.0,319.0,189.0,117.0,289.0,94.0,215.0,194.0,158.0,71.0,58.0,20.0,66.0
14000US41051010409,"Census Tract 104.09, Multnomah, OR",8403.0,416.0,293.0,277.0,389.0,178.0,257.0,268.0,292.0,382.0,336.0,315.0,264.0,264.0,190.0,151.0,114.0,17.0,0.0,265.0,274.0,293.0,345.0,254.0,189.0,171.0,355.0,330.0,301.0,336.0,218.0,187.0,256.0,100.0,71.0,31.0,24.0
14000US41051010410,"Census Tract 104.10, Multnomah, OR",4431.0,119.0,140.0,126.0,51.0,163.0,358.0,157.0,271.0,105.0,73.0,130.0,137.0,132.0,35.0,62.0,60.0,24.0,0.0,151.0,223.0,183.0,112.0,207.0,106.0,149.0,123.0,152.0,103.0,193.0,160.0,76.0,166.0,46.0,20.0,32.0,86.0
14000US41051010411,"Census Tract 104.11, Multnomah, OR",3358.0,98.0,39.0,75.0,140.0,197.0,175.0,111.0,78.0,24.0,76.0,134.0,53.0,108.0,93.0,0.0,54.0,6.0,16.0,96.0,159.0,65.0,116.0,85.0,220.0,155.0,42.0,125.0,95.0,50.0,162.0,56.0,53.0,92.0,123.0,67.0,120.0
14000US41051010500,"Census Tract 105, Multnomah, OR",3918.0,22.0,82.0,118.0,231.0,150.0,12.0,70.0,148.0,108.0,102.0,137.0,199.0,221.0,173.0,146.0,21.0,35.0,25.0,85.0,128.0,82.0,138.0,113.0,11.0,135.0,138.0,76.0,144.0,119.0,234.0,134.0,185.0,52.0,68.0,20.0,56.0
14000US41051010600,"Census Tract 106, Multnomah, OR",3144.0,0.0,0.0,5.0,34.0,145.0,162.0,147.0,72.0,137.0,108.0,162.0,285.0,275.0,133.0,42.0,75.0,41.0,20.0,20.0,0.0,10.0,39.0,108.0,172.0,100.0,78.0,91.0,57.0,57.0,108.0,158.0,106.0,85.0,30.0,24.0,58.0
14000US41051980000,"Census Tract 9800, Multnomah, OR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
